x,y,z
156.75283431649427,-38.03878622316721,31.522691866388467
39.18661827778245,15.245435711828108,-31.223077187059616
-30.19851652509344,42.79233111435196,33.57103198877395
62.42534681893247,-72.14675114623061,1.5401280792014278
-74.07188272157079,-45.216550244028426,0.15618097046304402
23.22064470945497,3.8204255696635645,-10.058039761765151
-8.542641593249034,-41.918190082442365,-28.7294074370655
10.015189773203737,12.072019576797851,-3.3460625586521457
27.322535994943728,-49.165880363978616,47.88475854204765
72.70326196154537,8.992044193892543,-78.17423796580695
26.94454603625149,-28.504124277598685,-86.52304752271145
-8.543188635502684,-19.964955816033658,47.8062739151137
75.46032919007547,-10.21274658716731,9.650592159737858
-127.10220824003304,-11.02365181103994,-6.471022277642048
-68.55510331217174,-49.13598246607975,-14.569866132836433
-2.721825579327895,18.87002278586838,-29.505968946063188
3.266195110378135,34.982793103212444,1.7103231559388656
3.2481004313760806,-82.60604471465729,-15.085220832659058
26.937095997505015,65.89477861898699,-37.58562192151363
124.38990548454984,55.81487886812219,13.783421601617034
71.86392321527265,6.115253805106391,84.15428332833537
-10.473963578161714,-1.0115158712198493,45.6794253884367
-135.222633499434,32.962781447820625,-9.74090097973662
-77.38346960253915,-10.681553475384156,-41.097202876339814
-21.14145186580926,-25.115236909899476,44.03921790444771
16.1735220347989,-32.42785726585652,13.323390668953513
44.92214590352556,-45.593966121897445,-38.96502414351216
-61.10998371752301,26.68212257515987,-13.126611257641176
-39.494876837567574,-39.32464761509102,90.19056745982634
101.18417316332125,-2.658321310069404,34.390558148306454
37.65740150811466,82.27693110021296,65.9385113707884
14.247753916528794,31.06061884671801,-30.876537188711904
62.181034947375444,-44.34869069344482,64.34789072834756
38.238302108119,7.598372044123703,66.40164300159464
-167.43644002804817,-51.33598589754559,16.14251809110665
-3.962981711640894,19.06020376043385,6.508485092163311
-72.21195944818518,35.378131811220534,50.16816246305848
30.180040457854243,9.738545739938283,45.957475230924615
19.387587372462395,2.0299224577766033,-53.656860239607525
-38.60030241573057,68.08344464009919,16.487700063277853
120.76152339895975,-50.92078630722186,-54.352409260459396
-43.916401481894894,-62.43651683138645,-6.3940912245844475
34.724182686397874,-14.050552283717062,-14.226063777467783
-3.7954582904316094,-1.2408337672407965,108.23720354073032
42.273034609405116,8.141076801580908,33.734282855284235
-45.01949841797805,5.617694058054269,52.65747504175699
135.31578065756247,19.281987318980505,53.79333342888296
-39.145290039356254,-28.71629871013203,22.76899291905621
-39.62680586913084,2.2177055115732287,-27.459229864116544
62.84165010664786,53.84365713916653,52.80376247025744
16.776596158846242,-27.973908308670836,-38.12140177760573
-26.981719816181446,-7.216491866914126,-8.622191262653592
-65.49881782842849,6.654127952423927,34.55696300962058
73.14152110569374,-24.16341501361835,-33.03386592355256
-73.29005825412563,18.319838362338867,24.790130109361304
90.06813633440078,10.183881052163791,22.399040272811096
33.33405192687495,26.454815322333438,22.650586805886654
73.8802181885974,6.601650932179609,-23.41699474533254
-78.95530868997066,20.36003690142275,49.48590482955789
